GAS LISTING solo_forth.for_as.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 224               	sys_ospcc:       equ 23664 ; (1) Number within line of statement
 225               	                           ; to which CONTINUE jumps.
 226               	sys_flagx:       equ 23665 ; (n1) Various flags.
 227               	sys_strlen:      equ 23666 ; (n2) Length of string type destination in assignment.
 228               	sys_t_addr:      equ 23668 ; (n2) Address of next item in syntax table
 229               	                           ; (very unlikely to be useful).
 230               	sys_seed:        equ 23670 ; (2) The seed for RND.
 231               	                           ; This is the variable that is set by RANDOMIZE.
 232               	sys_frames:      equ 23672 ; (3) 3 byte (least significant first), frame counter.
 233               	                           ; Incremented every 20ms.
 234               	sys_udg:         equ 23675 ; (2) Address of 1st user defined graphic.
 235               	sys_coords:      equ 23677 ; (2) coordinates of last point plotted.
 236               	sys_coordx:      equ 23677 ; (1) x-coordinate of last point plotted.
 237               	sys_coordy:      equ 23678 ; (1) y-coordinate of last point plotted.
 238               	sys_p_posn:      equ 23679 ; (1) 33 column number of printer position
 239               	sys_pr_cc:       equ 23680 ; (1) Less significant byte of address
 240               	                           ; of next position for LPRINT to print at
 241               	                           ; (in printer buffer).
 242               	sys_unused0:     equ 23681 ; (1) Not used.
 243               	sys_echo_e:      equ 23682 ; (2) 33 column number and 24 line number
 244               	                           ; (in lower half) of end of input buffer.
 245               	sys_df_cc:       equ 23684 ; (2) Address in display file of PRINT position.
 246               	sys_dfccl:       equ 23686 ; (2) Like DF CC for lower part of screen.
GAS LISTING solo_forth.for_as.z80s 			page 14


 247               	sys_s_posn:      equ 23688 ; (x2) 33 column and 24 line number for PRINT position
 248               	sys_s_posx:      equ 23688 ; (x1) 33 column number for PRINT position
 249               	sys_s_posy:      equ 23689 ; (x1) 24 line number for PRINT position.
 250               	sys_s_posn2:     equ 23689
 251               	sys_sposnl:      equ 23690 ; (x2) Like S POSN for lower part
 252               	sys_scr_ct:      equ 23692 ; (1) Counts scrolls:
 253               	                           ; it is always 1 more than the number of scrolls that
 254               	                           ; will be done before stopping with scroll?  If you keep
 255               	                           ; poking this with a number bigger than 1 (say 255), the
 256               	                           ; screen will scroll on and on without asking you.
 257               	sys_attr_p:      equ 23693 ; (1) Permanent current colours, etc
